id,color,shape,material,size,pattern,origin,use_case,energy
0000,green,hexagon,wood,M,dotted,urban,outdoor,solar
0001,green,circle,glass,S,striped,mountain,stationary,solar
0002,yellow,triangle,metal,L,striped,mountain,stationary,electric
0003,yellow,hexagon,wood,S,dotted,coastal,stationary,electric
0004,black,triangle,wood,L,solid,mountain,wearable,electric
0005,black,circle,glass,L,striped,rural,wearable,manual
0006,red,square,plastic,M,plaid,rural,indoor,manual
0007,blue,square,wood,L,solid,mountain,stationary,solar
0008,green,triangle,fabric,M,striped,mountain,indoor,solar
0009,green,hexagon,plastic,L,striped,coastal,stationary,solar
000a,black,triangle,glass,S,striped,mountain,wearable,solar
000b,blue,hexagon,metal,S,striped,rural,outdoor,solar
000c,red,circle,metal,M,solid,rural,stationary,electric
000d,green,triangle,plastic,L,solid,coastal,outdoor,solar
000e,red,square,plastic,L,striped,rural,stationary,electric
000f,black,hexagon,glass,S,solid,urban,outdoor,solar
0010,yellow,square,glass,XS,dotted,urban,wearable,electric
0011,black,hexagon,plastic,S,striped,rural,outdoor,manual
0012,yellow,triangle,glass,S,plaid,urban,indoor,solar
0013,blue,triangle,wood,S,solid,mountain,outdoor,manual
0014,blue,square,metal,XL,striped,urban,outdoor,manual
0015,blue,circle,wood,S,plaid,rural,indoor,electric
0016,blue,circle,fabric,XS,plaid,rural,wearable,solar
0017,yellow,circle,metal,XS,plaid,coastal,indoor,manual
0018,blue,circle,glass,XL,plaid,mountain,outdoor,electric
0019,yellow,triangle,metal,M,dotted,rural,wearable,electric
001a,blue,circle,plastic,M,solid,coastal,outdoor,electric
001b,black,triangle,glass,XS,striped,mountain,stationary,solar
001c,yellow,square,wood,S,dotted,rural,outdoor,electric
001d,blue,hexagon,plastic,L,solid,coastal,indoor,manual
001e,blue,square,glass,S,dotted,coastal,outdoor,electric
001f,yellow,triangle,metal,XL,striped,coastal,indoor,electric
0020,yellow,hexagon,glass,S,plaid,coastal,wearable,electric
0021,blue,circle,metal,M,solid,rural,wearable,manual
0022,green,square,fabric,XS,dotted,mountain,wearable,electric
0023,yellow,hexagon,plastic,S,solid,mountain,wearable,electric
0024,green,square,glass,S,solid,urban,stationary,manual
0025,blue,square,metal,XL,dotted,mountain,stationary,electric
0026,blue,circle,fabric,M,plaid,urban,stationary,electric
0027,blue,triangle,metal,S,plaid,mountain,stationary,solar
0028,red,square,wood,S,solid,urban,outdoor,electric
0029,black,hexagon,plastic,L,solid,coastal,wearable,solar
002a,blue,triangle,wood,XS,plaid,coastal,indoor,electric
002b,yellow,hexagon,metal,L,plaid,mountain,wearable,solar
002c,yellow,circle,glass,M,dotted,rural,wearable,electric
002d,black,circle,metal,XS,solid,mountain,outdoor,electric
002e,red,circle,fabric,M,dotted,mountain,stationary,electric
002f,black,hexagon,fabric,M,solid,rural,wearable,manual
0030,yellow,circle,wood,XS,dotted,coastal,outdoor,solar
0031,blue,hexagon,wood,L,dotted,mountain,outdoor,manual
0032,red,triangle,wood,S,dotted,rural,indoor,manual
0033,black,hexagon,wood,XS,solid,urban,outdoor,solar
0034,black,triangle,metal,XL,striped,coastal,indoor,manual
0035,green,circle,metal,S,dotted,urban,outdoor,manual
0036,green,hexagon,wood,XL,plaid,coastal,outdoor,solar
0037,yellow,circle,glass,M,plaid,mountain,stationary,manual
0038,red,triangle,glass,M,solid,rural,indoor,electric
0039,black,triangle,metal,S,dotted,rural,wearable,solar
003a,blue,circle,wood,XS,dotted,coastal,indoor,electric
003b,yellow,hexagon,fabric,M,solid,rural,stationary,electric
003c,blue,circle,glass,M,striped,rural,indoor,manual
003d,red,circle,plastic,L,plaid,coastal,outdoor,solar
003e,red,triangle,glass,XL,solid,mountain,stationary,manual
003f,yellow,triangle,wood,M,striped,rural,outdoor,manual
0040,blue,circle,metal,XS,solid,rural,stationary,electric
0041,red,square,glass,S,plaid,coastal,outdoor,solar
0042,black,hexagon,metal,L,plaid,coastal,outdoor,electric
0043,black,circle,fabric,M,striped,urban,stationary,manual
0044,black,circle,metal,M,plaid,mountain,outdoor,electric
0045,yellow,circle,wood,S,plaid,urban,wearable,electric
0046,red,circle,plastic,M,solid,urban,indoor,electric
0047,black,circle,fabric,L,plaid,urban,wearable,electric
0048,black,hexagon,metal,XS,solid,mountain,wearable,manual
0049,blue,circle,fabric,S,solid,coastal,wearable,manual
004a,blue,circle,metal,XS,solid,rural,indoor,electric
004b,yellow,circle,wood,M,dotted,mountain,stationary,electric
004c,black,hexagon,metal,XL,plaid,coastal,indoor,solar
004d,black,circle,glass,L,striped,urban,outdoor,solar
004e,blue,circle,fabric,XS,striped,coastal,wearable,electric
004f,red,circle,wood,XS,plaid,urban,indoor,solar
0050,black,triangle,glass,L,dotted,urban,indoor,electric
0051,green,hexagon,fabric,XL,dotted,coastal,wearable,electric
0052,red,triangle,metal,S,dotted,urban,indoor,electric
0053,blue,triangle,fabric,L,striped,coastal,wearable,manual
0054,red,hexagon,metal,S,solid,coastal,stationary,manual
0055,blue,square,plastic,S,solid,urban,indoor,electric
0056,yellow,hexagon,wood,L,plaid,urban,wearable,solar
0057,green,hexagon,fabric,XL,dotted,urban,indoor,solar
0058,green,hexagon,metal,L,plaid,urban,stationary,solar
0059,green,hexagon,metal,XS,solid,urban,outdoor,solar
005a,blue,triangle,glass,S,striped,urban,outdoor,solar
005b,yellow,triangle,plastic,M,plaid,mountain,wearable,electric
005c,red,square,metal,XS,plaid,coastal,outdoor,manual
005d,blue,hexagon,plastic,S,solid,mountain,indoor,manual
005e,red,circle,wood,S,dotted,coastal,indoor,electric
005f,red,circle,wood,XS,striped,rural,outdoor,solar
0060,red,triangle,metal,S,striped,rural,wearable,solar
0061,blue,square,wood,M,dotted,rural,stationary,solar
0062,blue,hexagon,glass,XL,striped,mountain,stationary,manual
0063,red,triangle,wood,XS,plaid,urban,stationary,solar
0064,green,hexagon,metal,M,plaid,rural,wearable,manual
0065,black,square,plastic,XS,striped,mountain,indoor,solar
0066,blue,square,glass,XL,striped,mountain,stationary,electric
0067,yellow,square,glass,XL,plaid,coastal,outdoor,solar
0068,red,triangle,fabric,S,plaid,coastal,wearable,electric
0069,black,circle,plastic,M,solid,mountain,stationary,electric
006a,blue,hexagon,plastic,S,solid,mountain,wearable,manual
006b,black,square,fabric,XL,dotted,urban,wearable,manual
006c,green,triangle,glass,L,dotted,coastal,stationary,solar
006d,blue,hexagon,plastic,XS,plaid,urban,wearable,solar
006e,red,triangle,metal,XL,dotted,rural,outdoor,electric
006f,green,hexagon,metal,M,striped,rural,wearable,manual
0070,black,triangle,plastic,XL,striped,urban,wearable,solar
0071,yellow,square,wood,XL,plaid,mountain,wearable,manual
0072,red,circle,wood,XS,striped,mountain,outdoor,manual
0073,blue,square,glass,XS,plaid,rural,outdoor,manual
0074,green,square,glass,XL,striped,urban,indoor,manual
0075,red,triangle,plastic,S,dotted,coastal,stationary,manual
0076,yellow,circle,glass,XS,striped,rural,indoor,solar
0077,yellow,triangle,metal,L,plaid,urban,wearable,electric
0078,yellow,circle,plastic,S,plaid,coastal,indoor,manual
0079,red,square,fabric,L,striped,rural,stationary,solar
007a,yellow,hexagon,fabric,XS,striped,rural,outdoor,solar
007b,red,circle,wood,XL,dotted,mountain,outdoor,solar
007c,blue,hexagon,plastic,L,solid,urban,wearable,solar
007d,yellow,hexagon,wood,M,plaid,coastal,outdoor,electric
007e,red,hexagon,wood,L,striped,rural,indoor,manual
007f,yellow,triangle,fabric,XS,striped,mountain,indoor,manual
0080,yellow,square,fabric,XS,plaid,urban,wearable,electric
0081,black,triangle,wood,S,plaid,rural,outdoor,electric
0082,red,square,glass,S,plaid,coastal,indoor,solar
0083,yellow,triangle,plastic,L,solid,rural,wearable,manual
0084,yellow,circle,metal,XL,dotted,coastal,stationary,solar
0085,yellow,square,metal,S,striped,urban,wearable,solar
0086,blue,square,metal,M,solid,mountain,indoor,electric
0087,yellow,square,metal,XL,dotted,mountain,stationary,solar
0088,yellow,circle,plastic,XL,plaid,rural,stationary,manual
0089,red,circle,metal,XS,striped,mountain,outdoor,solar
008a,blue,circle,plastic,XS,dotted,rural,stationary,electric
008b,red,circle,wood,M,plaid,coastal,stationary,solar
008c,green,triangle,wood,XS,solid,mountain,outdoor,solar
008d,black,hexagon,fabric,XS,striped,mountain,stationary,manual
008e,black,square,wood,XL,striped,coastal,indoor,manual
008f,red,square,plastic,L,plaid,mountain,stationary,electric
0090,red,circle,wood,XS,plaid,rural,outdoor,electric
0091,yellow,triangle,fabric,S,plaid,coastal,wearable,electric
0092,blue,hexagon,wood,L,striped,mountain,wearable,manual
0093,green,circle,fabric,XS,solid,mountain,indoor,manual
0094,yellow,triangle,metal,XS,plaid,urban,outdoor,solar
0095,green,hexagon,fabric,S,striped,mountain,outdoor,solar
0096,green,hexagon,plastic,XS,dotted,urban,wearable,manual
0097,red,circle,metal,XS,solid,rural,outdoor,electric
0098,black,circle,glass,XS,striped,rural,indoor,manual
0099,yellow,triangle,wood,L,dotted,rural,indoor,electric
009a,black,square,wood,S,striped,rural,outdoor,manual
009b,yellow,triangle,metal,S,dotted,urban,wearable,manual
009c,blue,circle,fabric,XL,dotted,mountain,outdoor,electric
009d,yellow,square,plastic,M,plaid,rural,outdoor,manual
009e,yellow,circle,wood,L,plaid,rural,stationary,solar
009f,yellow,square,plastic,M,plaid,urban,outdoor,solar
00a0,red,triangle,glass,S,striped,mountain,outdoor,solar
00a1,black,triangle,plastic,S,solid,urban,wearable,solar
00a2,yellow,square,wood,M,solid,coastal,indoor,electric
00a3,green,triangle,metal,M,striped,coastal,stationary,manual
00a4,yellow,square,metal,XS,dotted,mountain,outdoor,electric
00a5,green,triangle,plastic,XL,solid,urban,wearable,solar
00a6,yellow,circle,fabric,XL,solid,rural,indoor,manual
00a7,yellow,square,wood,XL,plaid,coastal,indoor,solar
00a8,green,hexagon,glass,S,solid,urban,indoor,electric
00a9,yellow,hexagon,fabric,XS,striped,mountain,indoor,electric
00aa,blue,square,metal,XL,striped,rural,wearable,manual
00ab,blue,triangle,glass,M,dotted,rural,outdoor,manual
00ac,black,square,glass,XL,solid,urban,indoor,solar
00ad,green,hexagon,wood,S,striped,rural,outdoor,electric
00ae,blue,hexagon,glass,M,solid,mountain,indoor,manual
00af,green,circle,fabric,M,plaid,rural,outdoor,manual
00b0,black,circle,wood,XL,striped,urban,stationary,solar
00b1,yellow,hexagon,glass,S,dotted,coastal,stationary,solar
00b2,blue,circle,plastic,XS,solid,coastal,outdoor,electric
00b3,yellow,triangle,fabric,XS,plaid,coastal,indoor,solar
00b4,black,hexagon,wood,XS,solid,coastal,wearable,electric
00b5,black,triangle,wood,L,striped,urban,outdoor,solar
00b6,green,square,wood,XS,dotted,mountain,indoor,solar
00b7,yellow,circle,wood,L,solid,rural,wearable,solar
00b8,black,hexagon,glass,L,solid,coastal,stationary,manual
00b9,black,square,fabric,S,plaid,mountain,outdoor,solar
00ba,blue,triangle,wood,L,dotted,mountain,wearable,electric
00bb,red,triangle,plastic,M,dotted,coastal,indoor,electric
00bc,red,triangle,plastic,L,dotted,rural,outdoor,electric
00bd,green,triangle,plastic,M,solid,coastal,wearable,electric
00be,yellow,circle,wood,XS,plaid,mountain,wearable,electric
00bf,black,triangle,fabric,XL,dotted,mountain,stationary,solar
00c0,green,square,glass,XS,plaid,rural,wearable,manual
00c1,green,hexagon,wood,S,striped,urban,wearable,electric
00c2,green,square,fabric,XS,solid,urban,stationary,manual
00c3,black,triangle,plastic,XS,solid,mountain,stationary,electric
00c4,black,triangle,wood,XS,plaid,coastal,outdoor,manual
00c5,green,square,fabric,XS,plaid,rural,outdoor,solar
00c6,green,hexagon,plastic,L,dotted,mountain,wearable,manual
00c7,blue,triangle,wood,L,plaid,rural,indoor,solar
